Julianne Moore
Rosie O’Donnell
Patton Oswalt
Ashley Park
Sarah Jessica Parker
Pedro Pascal
Rosie Perez
Natalie Portman
Julia Roberts
Tracee Ellis Ross
Mark Ruffalo
Zoe Saldaña
Octavia Spencer
Ben Stiller
Meryl Streep
Barbra Streisand
Kerry Washington
Jesse Williams
Noah Wyle

WHO DID I MISS?"
"🔥 The Marvels of Mzansi theme never stood a chance this year 😂😂. Hollywood Bets Durban July, consider this the slay of the day. ✨🇿🇦

Dressed by @dinmakod_atelier 
Shot by @jg_v_fotography 
Make up by @yolandamukondi 

#DurbanJuly #yolandamonyai https://t.co/t8HW4bcgWb"
"🔥🚨BREAKING: Hollywood Actor Michael Shannon verbally  disrespected Donald Trump on the red carpet. 

Shannon: “He’s an idiot. He’s a total idiot. He’s not my president. I will never call him the President of the United States.” https://t.co/ajdI3P20C4"
Onlyfans in 90s 💀😂 https://t.co/kNpcGIZEcT
"🚨BREAKING: Hollywood legend James Woods just said: ""Let’s face it. Donald Trump is a rough individual. He is vain, insensitive and raw. But he loves America more than any President in my lifetime.""

What's your reaction? https://t.co/pDiPJxL5Dq"
"Okay, this Alien is absolutely AWESOME! https://t.co/xGpDzIGJML"
"TAEHYUNG GREETING ANNA WINTOUR AT THE CELINE SHOW!! OMG!

👤 We are hoping you’re coming to our event in Hollywood in october! https://t.co/kUExJ76IX8"
"Do you support Mel Gibson’s plan to EXPOSE an elite pedophile ring operating at the heart of the Hollywood system?

YES or NO?

If YES, I will follow you back! 🇺🇸 https://t.co/PPt0b9IfVk"
Timothée Chalamet will be honored with a star on the Hollywood Walk of Fame. https://t.co/b4NW8lAjre
"🚨I want from you to be Honest for this Question:

Would you support Mel Gibson working with Kash Patel to lock up Hollywood Ped*phile Elites ?

YES or NO ? https://t.co/CsMSBaYl1H"
"Richard Gere, yet another wealthy Hollywood actor, actively promotes the mass immigration from third world countries while he himself is residing in a gated community. 

These Hollywood elites are truly evil. https://t.co/TAzjwk3Y7k"
"🚨BREAKING: AOC REFUSES to cooperate with federal auditors investigating her mysterious $22 MILLION net worth.

The self-proclaimed socialist says she has “no reason” to answer questions — hiding behind “privacy” while living like a Hollywood celebrity.

💥 From bartender to multi-millionaire on a congressional salary?
💥 Designer clothes, luxury trips, million-dollar assets…
💥 And ZERO transparency?

One federal official issued a stark warning:

“It would be in her best interest to cooperate.”

What’s she hiding? The walls are closing in—and fast.

The double standards are unreal.
She screams about “the rich” while quietly becoming one of them.

Welcome to the Socialist Elite Club.
They hate capitalism—until they’re cashing in.

#AOCExposed #DrainTheSwamp #SocialistScammer #TrumpWasRight #DCCorruption #AmericaFirst #FollowTheMoney #AccountabilityNow #MAGA #LiberalHypocrisy"
"The death of Philip Seymour Hoffman is one of the biggest tragedies in Hollywood history. He truly was one of the finest actors to ever live.
 https://t.co/Ll58nQuq9P"
Sweet Home Alabama first draft 💀 https://t.co/C50bkLUjyJ
Hollywood has failed us https://t.co/GorOyRIPZr
"🚨 Hollywood icon Tom Selleck said that President Donald J. Trump is a national treasure!

Give me a Thumbs-Up👍, if you agree with Tom Selleck. https://t.co/G1n9ArsYz8"
"⭐️Hollywood's Richard Gere is yet another wealthy Hollywood actor, actively promoting the mass immigration from third world countries while he is residing in a privileged rich gated community. 
https://t.co/GvW4sl4mQe"
"Richard Gere, yet another wealthy Hollywood actor, actively promotes the mass immigration from third world countries while he himself is residing in a gated community. 

These Hollywood elites are truly evil. https://t.co/TAzjwk3Y7k"
Happy Heavenly Birthday to the legendary Janet Leigh. https://t.co/JD9FHACq5g
"Let’s all welcome actor Michael Shannon to the list of HOLLYWOOD SCUM WHOSE WORK I WILL NEVER PATRONIZE AGAIN, BECAUSE THEY ARE TRUMP-HATING FASCISTS:

Adam Brody
Alec Baldwin
Dave Bautista
Garcelle Beauvais
Paul Bettany
Jack Black
Bryan Cranston
Don Cheadle
George Clooney
James Cromwell
Darren Criss
Matt Damon
Viola Davis
Robert De Niro
Minnie Driver
David Duchovny
Billy Eichner
Chris Evans
Mia Farrow
America Ferrera
Jane Fonda
Harrison Ford
Jennifer Garner
Whoopi Goldberg
Clark Gregg
Danai Gurira
Kathryn Hahn
Mark Hamill
Tom Hanks
Anne Hathaway
Ed Helms
Jennifer Aniston
Scarlett Johansson
Mindy Kaling
Jennifer Lawrence
John Leguizamo
Eva Longoria
Patti LuPone
Alyssa Milano
Chloë Grace Moretz
Julianne Moore
Rosie O’Donnell
Patton Oswalt
Ashley Park
Sarah Jessica Parker
Pedro Pascal
Rosie Perez
Natalie Portman
Julia Roberts
Tracee Ellis Ross
Mark Ruffalo
Zoe Saldaña
Octavia Spencer
Ben Stiller
Meryl Streep
Barbra Streisand
Kerry Washington
Jesse Williams
Noah Wyle

WHO DID I MISS?"
"Until Hollywood figures out we just want to be entertained, not lectured, not shamed, not forced to embrace whatever horse shit agenda they’re pushing this week, they will continue to fail. https://t.co/OoAQOIrqKQ"
Hollywood has failed us https://t.co/GorOyRIPZr
What is with these Hollywood retards? https://t.co/tZBYlmVapG
In case you were still wondering if Hollywood was mentally ill. https://t.co/emKrDFOfYA
"We were watching The Myst again. The ending of the movie is so incredibly brutal but there's something I always missed. It's a common trend in Hollywood. The archetypal crazy Christian character. Something will happen and a Christian will speak up and start quoting scripture. They always make sure the character does so in a way that seems outlandish. Everyone scoffs at them, as if its absurd to even believe in the Bible. They always make the people appear insane. Eventually, the character goes completely mad and they have to restrain or kill them. 

This never happens with any other religion. It's just considered perfectly acceptable to smear Christianity. Christianity is the single most persecuted religion and no one bats an eye."
White countries would look like this in less than 10 years if you take jewry out of Hollywood &amp; academia. https://t.co/LkWdGZkyvn
"Why do Hollywood actors and actresses believe we give a shit what they have to say about politics? These same people covered up Epstein, Weinstein, R Kelly, P Diddy and countless other sick people. Anything Hollywood says not even worth used toilet paper."
"🚨BREAKING: Hollywood legend James Woods just said: ""Let’s face it. Donald Trump is a rough individual. He is vain, insensitive and raw. But he loves America more than any President in my lifetime.""

What's your reaction? https://t.co/pDiPJxL5Dq"
Hollywood literally never learns https://t.co/eAolAwwmrV
"Once you know about the pervasive ideological biases, propaganda, and subversive tropes in Hollywood— like anti-white stereotypes, forced diversity, or historical revisionism—it shatters the immersion. Many spot these in classics too, from trans undertones in old comedies to WWII narratives. Ruins the magic for some."
Another irrelevant Hollywood retard https://t.co/k3wf32Ki1j
"Some people just want to go to a movie and not get lectured to.

We have had ten years or more of Hollywood alienating 50% of the country.

Carry on with your preaching. Hollywood has another ten years max before it is completely dead."
I’m going to skip seeing Superman now. Director is an absolute moron to say this publicly the week before release. America is desperate for apolitical entertainment and Hollywood is unable to deliver it.
Onlyfans in 90s 💀😂 https://t.co/kNpcGIZEcT
"Dear Hollywood,

Please go back to making movies like Armageddon and Independence Day. Movies that are pro America and all its ideals. Movies that have a diverse and inclusive cast because that's what the story demanded. Movies where men are men and women are women and there's no Pedro Pascal in sight."
"⭐️Hollywood's Richard Gere is yet another wealthy Hollywood actor, actively promoting the mass immigration from third world countries while he is residing in a privileged rich gated community. 
https://t.co/GvW4sl4mQe"
"Let’s all welcome actor Michael Shannon to the list of HOLLYWOOD SCUM WHOSE WORK I WILL NEVER PATRONIZE AGAIN, BECAUSE THEY ARE TRUMP-HATING FASCISTS:

Adam Brody
Alec Baldwin
Dave Bautista
Garcelle Beauvais
Paul Bettany
Jack Black
Bryan Cranston
Don Cheadle
George Clooney
James Cromwell
Darren Criss
Matt Damon
Viola Davis
Robert De Niro
Minnie Driver
David Duchovny
Billy Eichner
Chris Evans
Mia Farrow
America Ferrera
Jane Fonda
Harrison Ford
Jennifer Garner
Whoopi Goldberg
Clark Gregg
Danai Gurira
Kathryn Hahn
Mark Hamill
Tom Hanks
Anne Hathaway
Ed Helms
Jennifer Aniston
Scarlett Johansson
Mindy Kaling
Jennifer Lawrence
John Leguizamo
Eva Longoria
Patti LuPone
Alyssa Milano
Chloë Grace Moretz
Julianne Moore
Rosie O’Donnell
Patton Oswalt
Ashley Park
Sarah Jessica Parker
Pedro Pascal
Rosie Perez
Natalie Portman
Julia Roberts
Tracee Ellis Ross
Mark Ruffalo
Zoe Saldaña
Octavia Spencer
Ben Stiller
Meryl Streep
Barbra Streisand
Kerry Washington
Jesse Williams
Noah Wyle

WHO DID I MISS?"
Happy Heavenly Birthday to the legendary Janet Leigh. https://t.co/JD9FHACq5g
"— it’s been 6 years without him. i knew he would’ve took young hollywood by storm after his disney era was over. may you continue to rest easy, cameron boyce. a disney channel king. 🕊️💐🩷 https://t.co/8fe5SczzNn"
"🔥 The Marvels of Mzansi theme never stood a chance this year 😂😂. Hollywood Bets Durban July, consider this the slay of the day. ✨🇿🇦

Dressed by @dinmakod_atelier 
Shot by @jg_v_fotography 
Make up by @yolandamukondi 

#DurbanJuly #yolandamonyai https://t.co/t8HW4bcgWb"
"🔥🚨BREAKING: Hollywood Actor Michael Shannon verbally  disrespected Donald Trump on the red carpet. 

Shannon: “He’s an idiot. He’s a total idiot. He’s not my president. I will never call him the President of the United States.” https://t.co/ajdI3P20C4"
Onlyfans in 90s 💀😂 https://t.co/kNpcGIZEcT
"Okay, this Alien is absolutely AWESOME! https://t.co/xGpDzIGJML"
"Richard Gere, yet another wealthy Hollywood actor, actively promotes the mass immigration from third world countries while he himself is residing in a gated community. 

These Hollywood elites are truly evil. https://t.co/TAzjwk3Y7k"
"TAEHYUNG GREETING ANNA WINTOUR AT THE CELINE SHOW!! OMG!

👤 We are hoping you’re coming to our event in Hollywood in october! https://t.co/kUExJ76IX8"
"🚨BREAKING: Hollywood legend James Woods just said: ""Let’s face it. Donald Trump is a rough individual. He is vain, insensitive and raw. But he loves America more than any President in my lifetime.""

What's your reaction? https://t.co/pDiPJxL5Dq"
"Do you support Mel Gibson’s plan to EXPOSE an elite pedophile ring operating at the heart of the Hollywood system?

YES or NO?

If YES, I will follow you back! 🇺🇸 https://t.co/PPt0b9IfVk"
"The death of Philip Seymour Hoffman is one of the biggest tragedies in Hollywood history. He truly was one of the finest actors to ever live.
 https://t.co/Ll58nQuq9P"
Timothée Chalamet will be honored with a star on the Hollywood Walk of Fame. https://t.co/b4NW8lAjre
"🚨I want from you to be Honest for this Question:

Would you support Mel Gibson working with Kash Patel to lock up Hollywood Ped*phile Elites ?

YES or NO ? https://t.co/CsMSBaYl1H"
"Until Hollywood figures out we just want to be entertained, not lectured, not shamed, not forced to embrace whatever horse shit agenda they’re pushing this week, they will continue to fail. https://t.co/OoAQOIrqKQ"
Sweet Home Alabama first draft 💀 https://t.co/C50bkLUjyJ
"🚨BREAKING: AOC REFUSES to cooperate with federal auditors investigating her mysterious $22 MILLION net worth.

The self-proclaimed socialist says she has “no reason” to answer questions — hiding behind “privacy” while living like a Hollywood celebrity.

💥 From bartender to multi-millionaire on a congressional salary?
💥 Designer clothes, luxury trips, million-dollar assets…
💥 And ZERO transparency?

One federal official issued a stark warning:

“It would be in her best interest to cooperate.”

What’s she hiding? The walls are closing in—and fast.

The double standards are unreal.
She screams about “the rich” while quietly becoming one of them.

Welcome to the Socialist Elite Club.
They hate capitalism—until they’re cashing in.

#AOCExposed #DrainTheSwamp #SocialistScammer #TrumpWasRight #DCCorruption #AmericaFirst #FollowTheMoney #AccountabilityNow #MAGA #LiberalHypocrisy"
Hollywood has failed us https://t.co/GorOyRIPZr
Lea Salonga will be honored with a star on the Hollywood Walk of Fame. https://t.co/USz8j24VuQ
"— it’s been 6 years without him. i knew he would’ve took young hollywood by storm after his disney era was over. may you continue to rest easy, cameron boyce. a disney channel king. 🕊️💐🩷 https://t.co/8fe5SczzNn"
Happy Heavenly Birthday to the legendary Janet Leigh. https://t.co/JD9FHACq5g
Onlyfans in 90s 💀😂 https://t.co/kNpcGIZEcT
"⭐️Hollywood's Richard Gere is yet another wealthy Hollywood actor, actively promoting the mass immigration from third world countries while he is residing in a privileged rich gated community. 
https://t.co/GvW4sl4mQe"
Timothée Chalamet will be honored with a star on the Hollywood Walk of Fame. https://t.co/b4NW8lAjre
"🔥 The Marvels of Mzansi theme never stood a chance this year 😂😂. Hollywood Bets Durban July, consider this the slay of the day. ✨🇿🇦

Dressed by @dinmakod_atelier 
Shot by @jg_v_fotography 
Make up by @yolandamukondi 

#DurbanJuly #yolandamonyai https://t.co/t8HW4bcgWb"
"The death of Philip Seymour Hoffman is one of the biggest tragedies in Hollywood history. He truly was one of the finest actors to ever live.
 https://t.co/Ll58nQuq9P"
"🔥🚨BREAKING: Hollywood Actor Michael Shannon verbally  disrespected Donald Trump on the red carpet. 

Shannon: “He’s an idiot. He’s a total idiot. He’s not my president. I will never call him the President of the United States.” https://t.co/ajdI3P20C4"
Sweet Home Alabama first draft 💀 https://t.co/C50bkLUjyJ
"Let’s all welcome actor Michael Shannon to the list of HOLLYWOOD SCUM WHOSE WORK I WILL NEVER PATRONIZE AGAIN, BECAUSE THEY ARE TRUMP-HATING FASCISTS:

Adam Brody
Alec Baldwin
Dave Bautista
Garcelle Beauvais
Paul Bettany
Jack Black
Bryan Cranston
Don Cheadle
George Clooney
James Cromwell
Darren Criss
Matt Damon
Viola Davis
Robert De Niro
Minnie Driver
David Duchovny
Billy Eichner
Chris Evans
Mia Farrow
America Ferrera
Jane Fonda
Harrison Ford
Jennifer Garner
Whoopi Goldberg
Clark Gregg
Danai Gurira
Kathryn Hahn
Mark Hamill
Tom Hanks
Anne Hathaway
Ed Helms
Jennifer Aniston
Scarlett Johansson
Mindy Kaling
Jennifer Lawrence
John Leguizamo
Eva Longoria
Patti LuPone
Alyssa Milano
Chloë Grace Moretz
Julianne Moore
Rosie O’Donnell
Patton Oswalt
Ashley Park
Sarah Jessica Parker
Pedro Pascal
Rosie Perez
Natalie Portman
Julia Roberts
Tracee Ellis Ross
Mark Ruffalo
Zoe Saldaña
Octavia Spencer
Ben Stiller
Meryl Streep
Barbra Streisand
Kerry Washington
Jesse Williams
Noah Wyle

WHO DID I MISS?"
"Okay, this Alien is absolutely AWESOME! https://t.co/xGpDzIGJML"
Once Upon a Time in Hollywood (2019) dir. Quentin Tarantino https://t.co/XK0SYgqsze
Emily Blunt will receive a star on the Hollywood Walk of Fame. https://t.co/nAR3afm5BU
"🚨BREAKING: Hollywood legend James Woods just said: ""Let’s face it. Donald Trump is a rough individual. He is vain, insensitive and raw. But he loves America more than any President in my lifetime.""

What's your reaction? https://t.co/pDiPJxL5Dq"
"Happy 101st Birthday to the gracious Eva Marie Saint, the oldest living Oscar winner and a true legend of cinema. https://t.co/vLrYrac0gT"
"Top 35 Best Movies of the 21st Century, according to over 200,000 people

35 - Aftersun
34 - Into the Spider-Verse
33 - Gladiator
32 - Lost in Translation
31 - Before Sunset
30 - Brokeback Mountain
29 - Once Upon a Time in Hollywood
28 - The Royal Tenebaums
27 - Dune: Part 2
26 - Portrait of a Lady on Fire
25 - The Departed
24 - Inception
23 - Oppenheimer
22 - The Grand Budapest Hotel
21 - Children of Men
20 - Arrival
19 - Whiplash
18 - Moonlight
17 - Get Out
16 - La La Land
15 - Lord of the Rings: The Return of the King
14 - Lord of the Rings: Fellowship of the Ring
13 - Everything Everywhere All at Once
12 - In the Mood for Love
11 - Inglourious Bastards
10 - The Social Network
9 - Eternal Sunshine of the Spotless Mind
8 - Spirited Away
7 - Mad Max: Fury Road
6 - The Dark Knight
5 - Interstellar
4 - There Will Be Blood
3 - No Country for Old Men
2 - Mullholland Drive
1 - Parasite

(Source: https://t.co/SS7gejHZwG)"
"Brad Pitt has one of the most quietly consistent filmographies in Hollywood. Star power with serious range, and a knack for picking gems that age better with time.
 https://t.co/rh1FuzJAXx"
"TAEHYUNG GREETING ANNA WINTOUR AT THE CELINE SHOW!! OMG!

👤 We are hoping you’re coming to our event in Hollywood in october! https://t.co/kUExJ76IX8"
"⭐️Hollywood's Richard Gere is yet another wealthy Hollywood actor, actively promoting the mass immigration from third world countries while he is residing in a privileged rich gated community. 
https://t.co/GvW4sl4mQe"
"Richard Gere, yet another wealthy Hollywood actor, actively promotes the mass immigration from third world countries while he himself is residing in a gated community. 

These Hollywood elites are truly evil. https://t.co/TAzjwk3Y7k"
"Let’s all welcome actor Michael Shannon to the list of HOLLYWOOD SCUM WHOSE WORK I WILL NEVER PATRONIZE AGAIN, BECAUSE THEY ARE TRUMP-HATING FASCISTS:

Adam Brody
Alec Baldwin
Dave Bautista
Garcelle Beauvais
Paul Bettany
Jack Black
Bryan Cranston
Don Cheadle
George Clooney
James Cromwell
Darren Criss
Matt Damon
Viola Davis
Robert De Niro
Minnie Driver
David Duchovny
Billy Eichner
Chris Evans
Mia Farrow
America Ferrera
Jane Fonda
Harrison Ford
Jennifer Garner
Whoopi Goldberg
Clark Gregg
Danai Gurira
Kathryn Hahn
Mark Hamill
Tom Hanks
Anne Hathaway
Ed Helms
Jennifer Aniston
Scarlett Johansson
Mindy Kaling
Jennifer Lawrence
John Leguizamo
Eva Longoria
Patti LuPone
Alyssa Milano
Chloë Grace Moretz
Julianne Moore
Rosie O’Donnell
Patton Oswalt
Ashley Park
Sarah Jessica Parker
Pedro Pascal
Rosie Perez
Natalie Portman
Julia Roberts
Tracee Ellis Ross
Mark Ruffalo
Zoe Saldaña
Octavia Spencer
Ben Stiller
Meryl Streep
Barbra Streisand
Kerry Washington
Jesse Williams
Noah Wyle

WHO DID I MISS?"
Happy Heavenly Birthday to the legendary Janet Leigh. https://t.co/JD9FHACq5g
"Okay, this Alien is absolutely AWESOME! https://t.co/xGpDzIGJML"
Hollywood has failed us https://t.co/GorOyRIPZr
White countries would look like this in less than 10 years if you take jewry out of Hollywood &amp; academia. https://t.co/LkWdGZkyvn
Onlyfans in 90s 💀😂 https://t.co/kNpcGIZEcT
"Until Hollywood figures out we just want to be entertained, not lectured, not shamed, not forced to embrace whatever horse shit agenda they’re pushing this week, they will continue to fail. https://t.co/OoAQOIrqKQ"
"The death of Philip Seymour Hoffman is one of the biggest tragedies in Hollywood history. He truly was one of the finest actors to ever live.
 https://t.co/Ll58nQuq9P"
"🔥🚨BREAKING: Hollywood Actor Michael Shannon verbally  disrespected Donald Trump on the red carpet. 

Shannon: “He’s an idiot. He’s a total idiot. He’s not my president. I will never call him the President of the United States.” https://t.co/ajdI3P20C4"
"🚨BREAKING: Hollywood legend James Woods just said: ""Let’s face it. Donald Trump is a rough individual. He is vain, insensitive and raw. But he loves America more than any President in my lifetime.""

What's your reaction? https://t.co/pDiPJxL5Dq"
What is with these Hollywood retards? https://t.co/tZBYlmVapG
🔥🚨DEVELOPING: Hollywood actor Mel Gibson was blessed with Holy Water by an Orthodox monk on Mount Athos amid the announcement that Passion of The Christ 2 is releasing next year. https://t.co/ska3qL6pRk
"Hollywood actress Charlize Theron, 49, brags about having a one night stand with a 26 year old. 

“I did just recently f*** a 26 year old and it was really f***ing amazing.” https://t.co/ALDdms7NwM"
In case you were still wondering if Hollywood was mentally ill. https://t.co/emKrDFOfYA
"Stephen A. Smith exposes Oprah Winfrey and other Hollywood celebrities.
 https://t.co/p8v07cMbIx"
Hollywood literally never learns https://t.co/eAolAwwmrV
Another irrelevant Hollywood retard https://t.co/k3wf32Ki1j
Happy Heavenly Birthday to the legendary Janet Leigh. https://t.co/JD9FHACq5g
"— it’s been 6 years without him. i knew he would’ve took young hollywood by storm after his disney era was over. may you continue to rest easy, cameron boyce. a disney channel king. 🕊️💐🩷 https://t.co/8fe5SczzNn"
"⭐️Hollywood's Richard Gere is yet another wealthy Hollywood actor, actively promoting the mass immigration from third world countries while he is residing in a privileged rich gated community. 
https://t.co/GvW4sl4mQe"
"Let’s all welcome actor Michael Shannon to the list of HOLLYWOOD SCUM WHOSE WORK I WILL NEVER PATRONIZE AGAIN, BECAUSE THEY ARE TRUMP-HATING FASCISTS:

Adam Brody
Alec Baldwin
Dave Bautista
Garcelle Beauvais
Paul Bettany
Jack Black
Bryan Cranston
Don Cheadle
George Clooney
James Cromwell
Darren Criss
Matt Damon
Viola Davis
Robert De Niro
Minnie Driver
David Duchovny
Billy Eichner
Chris Evans
Mia Farrow
America Ferrera
Jane Fonda
Harrison Ford
Jennifer Garner
Whoopi Goldberg
Clark Gregg
Danai Gurira
Kathryn Hahn
Mark Hamill
Tom Hanks
Anne Hathaway
Ed Helms
Jennifer Aniston
Scarlett Johansson
Mindy Kaling
Jennifer Lawrence
John Leguizamo
Eva Longoria
Patti LuPone
Alyssa Milano
Chloë Grace Moretz
Julianne Moore
Rosie O’Donnell
Patton Oswalt
Ashley Park
Sarah Jessica Parker
Pedro Pascal
Rosie Perez
Natalie Portman
Julia Roberts
Tracee Ellis Ross
Mark Ruffalo
Zoe Saldaña
Octavia Spencer
Ben Stiller
Meryl Streep
Barbra Streisand
Kerry Washington
Jesse Williams
Noah Wyle

WHO DID I MISS?"
"🔥 The Marvels of Mzansi theme never stood a chance this year 😂😂. Hollywood Bets Durban July, consider this the slay of the day. ✨🇿🇦

Dressed by @dinmakod_atelier 
Shot by @jg_v_fotography 
Make up by @yolandamukondi 

#DurbanJuly #yolandamonyai https://t.co/t8HW4bcgWb"
"Do you support Mel Gibson’s plan to EXPOSE an elite pedophile ring operating at the heart of the Hollywood system?

YES or NO?

If YES, I will follow you back! 🇺🇸 https://t.co/PPt0b9IfVk"
"🚨BREAKING: Hollywood legend James Woods just said: ""Let’s face it. Donald Trump is a rough individual. He is vain, insensitive and raw. But he loves America more than any President in my lifetime.""

What's your reaction? https://t.co/pDiPJxL5Dq"
Onlyfans in 90s 💀😂 https://t.co/kNpcGIZEcT
"🔥🚨BREAKING: Hollywood Actor Michael Shannon verbally  disrespected Donald Trump on the red carpet. 

Shannon: “He’s an idiot. He’s a total idiot. He’s not my president. I will never call him the President of the United States.” https://t.co/ajdI3P20C4"
"Okay, this Alien is absolutely AWESOME! https://t.co/xGpDzIGJML"
"🚨I want from you to be Honest for this Question:

Would you support Mel Gibson working with Kash Patel to lock up Hollywood Ped*phile Elites ?

YES or NO ? https://t.co/CsMSBaYl1H"
"TAEHYUNG GREETING ANNA WINTOUR AT THE CELINE SHOW!! OMG!

👤 We are hoping you’re coming to our event in Hollywood in october! https://t.co/kUExJ76IX8"
Timothée Chalamet will be honored with a star on the Hollywood Walk of Fame. https://t.co/b4NW8lAjre
"🚨BREAKING: AOC REFUSES to cooperate with federal auditors investigating her mysterious $22 MILLION net worth.

The self-proclaimed socialist says she has “no reason” to answer questions — hiding behind “privacy” while living like a Hollywood celebrity.

💥 From bartender to multi-millionaire on a congressional salary?
💥 Designer clothes, luxury trips, million-dollar assets…
💥 And ZERO transparency?

One federal official issued a stark warning:

“It would be in her best interest to cooperate.”

What’s she hiding? The walls are closing in—and fast.

The double standards are unreal.
She screams about “the rich” while quietly becoming one of them.

Welcome to the Socialist Elite Club.
They hate capitalism—until they’re cashing in.

#AOCExposed #DrainTheSwamp #SocialistScammer #TrumpWasRight #DCCorruption #AmericaFirst #FollowTheMoney #AccountabilityNow #MAGA #LiberalHypocrisy"
"The death of Philip Seymour Hoffman is one of the biggest tragedies in Hollywood history. He truly was one of the finest actors to ever live.
 https://t.co/Ll58nQuq9P"
Sweet Home Alabama first draft 💀 https://t.co/C50bkLUjyJ
"Richard Gere, yet another wealthy Hollywood actor, actively promotes the mass immigration from third world countries while he himself is residing in a gated community. 

These Hollywood elites are truly evil. https://t.co/TAzjwk3Y7k"
"🚨 Hollywood icon Tom Selleck said that President Donald J. Trump is a national treasure!

Give me a Thumbs-Up👍, if you agree with Tom Selleck. https://t.co/G1n9ArsYz8"
Hollywood has failed us https://t.co/GorOyRIPZr
Happy Heavenly Birthday to the legendary Janet Leigh. https://t.co/JD9FHACq5g
"— it’s been 6 years without him. i knew he would’ve took young hollywood by storm after his disney era was over. may you continue to rest easy, cameron boyce. a disney channel king. 🕊️💐🩷 https://t.co/8fe5SczzNn"
"⭐️Hollywood's Richard Gere is yet another wealthy Hollywood actor, actively promoting the mass immigration from third world countries while he is residing in a privileged rich gated community. 
https://t.co/GvW4sl4mQe"
"Let’s all welcome actor Michael Shannon to the list of HOLLYWOOD SCUM WHOSE WORK I WILL NEVER PATRONIZE AGAIN, BECAUSE THEY ARE TRUMP-HATING FASCISTS:

Adam Brody
Alec Baldwin
Dave Bautista
Garcelle Beauvais
Paul Bettany
Jack Black
Bryan Cranston
Don Cheadle
George Clooney
James Cromwell
Darren Criss
Matt Damon
Viola Davis
Robert De Niro
Minnie Driver
David Duchovny
Billy Eichner
Chris Evans
Mia Farrow
America Ferrera
Jane Fonda
Harrison Ford
Jennifer Garner
Whoopi Goldberg
Clark Gregg
Danai Gurira
Kathryn Hahn
Mark Hamill
Tom Hanks
Anne Hathaway
Ed Helms
Jennifer Aniston
Scarlett Johansson
Mindy Kaling
Jennifer Lawrence
John Leguizamo
Eva Longoria
Patti LuPone
Alyssa Milano
Chloë Grace Moretz
Julianne Moore
Rosie O’Donnell
Patton Oswalt
Ashley Park
Sarah Jessica Parker
Pedro Pascal
Rosie Perez
Natalie Portman
Julia Roberts
Tracee Ellis Ross
Mark Ruffalo
Zoe Saldaña
Octavia Spencer
Ben Stiller
Meryl Streep
Barbra Streisand
Kerry Washington
Jesse Williams
Noah Wyle

WHO DID I MISS?"
"🔥 The Marvels of Mzansi theme never stood a chance this year 😂😂. Hollywood Bets Durban July, consider this the slay of the day. ✨🇿🇦

Dressed by @dinmakod_atelier 
Shot by @jg_v_fotography 
Make up by @yolandamukondi 

#DurbanJuly #yolandamonyai https://t.co/t8HW4bcgWb"
"Do you support Mel Gibson’s plan to EXPOSE an elite pedophile ring operating at the heart of the Hollywood system?

YES or NO?

If YES, I will follow you back! 🇺🇸 https://t.co/PPt0b9IfVk"
"🔥🚨BREAKING: Hollywood Actor Michael Shannon verbally  disrespected Donald Trump on the red carpet. 

Shannon: “He’s an idiot. He’s a total idiot. He’s not my president. I will never call him the President of the United States.” https://t.co/ajdI3P20C4"
"🚨BREAKING: Hollywood legend James Woods just said: ""Let’s face it. Donald Trump is a rough individual. He is vain, insensitive and raw. But he loves America more than any President in my lifetime.""

What's your reaction? https://t.co/pDiPJxL5Dq"
Onlyfans in 90s 💀😂 https://t.co/kNpcGIZEcT
"Okay, this Alien is absolutely AWESOME! https://t.co/xGpDzIGJML"
"TAEHYUNG GREETING ANNA WINTOUR AT THE CELINE SHOW!! OMG!

👤 We are hoping you’re coming to our event in Hollywood in october! https://t.co/kUExJ76IX8"
"🚨I want from you to be Honest for this Question:

Would you support Mel Gibson working with Kash Patel to lock up Hollywood Ped*phile Elites ?

YES or NO ? https://t.co/CsMSBaYl1H"
Timothée Chalamet will be honored with a star on the Hollywood Walk of Fame. https://t.co/b4NW8lAjre
"🚨BREAKING: AOC REFUSES to cooperate with federal auditors investigating her mysterious $22 MILLION net worth.

The self-proclaimed socialist says she has “no reason” to answer questions — hiding behind “privacy” while living like a Hollywood celebrity.

💥 From bartender to multi-millionaire on a congressional salary?
💥 Designer clothes, luxury trips, million-dollar assets…
💥 And ZERO transparency?

One federal official issued a stark warning:

“It would be in her best interest to cooperate.”

What’s she hiding? The walls are closing in—and fast.

The double standards are unreal.
She screams about “the rich” while quietly becoming one of them.

Welcome to the Socialist Elite Club.
They hate capitalism—until they’re cashing in.

#AOCExposed #DrainTheSwamp #SocialistScammer #TrumpWasRight #DCCorruption #AmericaFirst #FollowTheMoney #AccountabilityNow #MAGA #LiberalHypocrisy"
"Richard Gere, yet another wealthy Hollywood actor, actively promotes the mass immigration from third world countries while he himself is residing in a gated community. 

These Hollywood elites are truly evil. https://t.co/TAzjwk3Y7k"
